genre,id,revenue,rating
 Action,949,187436818,3.5
 Adventure,710,352194034,1
 Action,1408,10017322,1
 Drama,524,116112375,2
 Drama,4584,135000000,5
 Crime,5,4300000,4.5
 Comedy,8012,115101622,5
 Drama,451,49800000,3
 Fantasy,902,1738611,3
 Science Fiction,63,168840000,3
 Drama,687,39363635,3
 Fantasy,577,21284514,3
 Music,2054,106269971,3
 Comedy,4482,0,4
 Horror,755,25836616,2
 Drama,880,0,1
 Drama,8447,0,1
 Crime,2086,8175346,5
 Drama,2045,0,3
 Drama,688,182016617,3
 Crime,103,28262574,4
 Comedy,2074,14702438,4
 Fantasy,27793,0,2
 Drama,568,355237933,3
 Action,414,336529144,3
 Drama,1873,0,3
 Fantasy,8839,287928194,2.5
 Action,8963,157387195,0.5
 Documentary,26564,3174695,0.5
 Action,1572,366101666,4.5
 Mystery,8973,0,3.5
 Crime,1642,110627965,2
 Crime,281,7959291,3
 Action,3512,104324083,3
 Adventure,26258,0,4.5
 Drama,76,5535405,3
 Comedy,2292,3151130,4
 Romance,1909,22200000,3
 Drama,8984,214015089,2
 Action,4954,0,4
 Comedy,522,5887457,3
 Drama,1024,3049135,3
 Horror,628,223664608,4
 Adventure,11,775398007,2.5
 Drama,3036,112006296,4
 Comedy,8986,18137661,4
 Drama,1945,106683817,4
 Crime,241,50282766,3
 Drama,527,2201126,4
 Action,6950,189859560,2.5
 Thriller,101,45284974,4
 Comedy,2307,0,4
 Thriller,680,213928762,2
 Drama,110,0,4
 Drama,108,0,4
 Action,2636,170362582,5
 Action,2164,196567262,1
 Drama,278,28341469,2
 Science Fiction,193,120000000,1
 Drama,95963,0,3.5
 Romance,1587,10032765,3
 Comedy,2064,182057016,5
 Drama,236,15119639,4.5
 Drama,2759,11220670,1
 Fantasy,888,341631208,4
 Comedy,13,677945399,3
 Drama,1689,4858139,4.5
 Romance,854,351583407,4
 Drama,2788,20079850,5
 Action,8987,0,4
 Thriller,8831,101646581,2.5
 Action,315,0,3
 Action,8011,36800000,2
 Horror,2654,8946600,4
 Comedy,2758,48919043,4
 Action,306,119208989,5
 Drama,178,30156002,5
 Horror,4722,428868,4
 Comedy,26391,3662459,2.5
 Drama,2124,19726050,4
 Drama,49299,0,4
 Adventure,5503,368875760,1
 Drama,2087,30,5
 Action,2019,74189677,4
 Comedy,26271,0,4
 Romance,2259,0,2
 Drama,7984,65796862,3.5
 Action,6,12136938,4
 Adventure,329,920100000,3
 Action,507,418961,3
 Drama,1413,1499795,3
 Drama,2246,46405336,2
 Action,2320,121969216,4
 Drama,5879,0,3
 Drama,2625,0,4
 Comedy,788,441286195,3.5
 Drama,1245,23237911,4
 Action,7007,107198790,4
 Action,2088,3275585,3
 Drama,424,321365567,4
 Adventure,8850,48063435,2.5
 Comedy,695,6110979,4
 Comedy,858,227799884,5
 Drama,867,116300000,3
 Science Fiction,78,33139618,3
 Action,319,12281551,1
 History,32562,0,4
 Fantasy,251,505000000,3
 Action,280,520000000,5
 Adventure,581,424208848,3
 Thriller,80350,0,0.5
 Fantasy,268,411348924,5
 Crime,274,272742922,2
 Fantasy,408,184925486,3
 Romance,114,463000000,3
 Comedy,7300,97529550,3.5
 Crime,275,60611975,3
 Crime,1592,102616183,3
 Comedy,2021,218626,4
 Adventure,954,457696359,4
 Fantasy,8840,115267375,2.5
 Drama,5801,536364,4
 Drama,896,16000,3
 Animation,2300,250200000,4
 Drama,27768,0,3.5
 Drama,753,0,3
 Comedy,8866,0,3.5
 Drama,922,0,1
 Action,664,494471524,3
 Family,532,0,3.5
 Drama,935,9440272,4
 Comedy,7095,58620973,2.5
 Drama,627,16491080,4
 Drama,81949,65352,3
 Crime,1645,152266007,3
 Drama,4837,0,3.5
 Comedy,2925,116400000,4
 Drama,3573,22231658,0.5
 Drama,549,3011195,5
 Drama,238,245066411,1
 Comedy,159,0,4
 Fantasy,3587,0,4
 Comedy,981,0,1
 Comedy,872,7200000,5
 Drama,2769,4500000,2
 Comedy,164,9500000,4
 Mystery,426,28000000,2
 Drama,567,36764313,3
 Comedy,3078,4500000,3.5
 Mystery,213,13275000,4
 Comedy,239,25000000,3
 Drama,289,10462500,4
 Mystery,963,1000000,3
 Comedy,6620,10000000,1.5
 Comedy,804,12000000,3.5
 Comedy,909,0,4
 Adventure,630,33754967,4
 Drama,599,5000000,4
 Mystery,15,23217674,2.5
 Science Fiction,62,68700000,3
 Drama,705,63463,2.5
 Drama,223,6000000,1
 Thriller,303,24464742,3
 Drama,4174,7000000,4
 Crime,381,8750000,3
 Comedy,1859,2279000,5
 Drama,1939,2000000,5
 Adventure,3598,0,3
 Comedy,198,0,2
 Drama,220,5,4
 Comedy,3529,1423000,4
 Adventure,2897,42000000,5
 Comedy,3083,9600000,5
 Comedy,900,0,2.5
 Action,260,0,5
 Adventure,488,10750000,3.5
 Drama,261,17570324,4
 Drama,2033,0,4
